sample_index,outcome,running_mean,theoretical_expectation
1790,3,2.025683975432719,2.0
1800,3,2.0260966129927818,2.0
1810,2,2.0270568746548867,2.0
1820,2,2.027457440966502,2.0
1830,3,2.0278536318951392,2.0
1840,1,2.02607278652906,2.0
1850,3,2.025931928687196,2.0
1860,0,2.0247178936055885,2.0
1870,1,2.023516835916622,2.0
1880,0,2.0223285486443383,2.0
1890,3,2.021681649920677,2.0
1900,2,2.022093634928985,2.0
1910,3,2.0198848770277342,2.0
1920,2,2.019781363872983,2.0
1930,3,2.0212325220093215,2.0
1940,1,2.018031942297785,2.0
1950,1,2.01742696053306,2.0
1960,2,2.017338092809791,2.0
1970,3,2.0187721968543886,2.0
1980,2,2.0171630489651693,2.0
1990,2,2.015570065293822,2.0
2000,0,2.0139930034982507,2.0
2010,1,2.010939830929886,2.0
2020,3,2.0113805047006434,2.0
2030,1,2.0113244707040865,2.0
2040,3,2.0132288094071535,2.0
2050,1,2.0121891760117014,2.0
2060,2,2.013100436681223,2.0
2070,2,2.013037180106229,2.0
2080,1,2.0115329168668907,2.0
2090,2,2.012912482065997,2.0
2100,3,2.013802950975726,2.0
2110,1,2.0142112742775935,2.0
2120,2,2.0165016501650164,2.0
2130,3,2.0173627404974193,2.0
2140,2,2.0177487155534797,2.0
2150,0,2.01673640167364,2.0
2160,2,2.0161962054604348,2.0
2170,3,2.0184246890833717,2.0
2180,1,2.0183402109124255,2.0
2190,0,2.0173436786855317,2.0
2200,2,2.016356201726488,2.0
2210,1,2.014925373134328,2.0
2220,2,2.0162089149031965,2.0
2230,3,2.01344688480502,2.0
2240,3,2.0156180276662203,2.0
2250,3,2.016881386050644,2.0
2260,2,2.019018133569217,2.0
2270,3,2.02113606340819,2.0
2280,2,2.019728189390618,2.0
2290,1,2.018332605848974,2.0
2300,1,2.0182529335071706,2.0
2310,0,2.0168758113370835,2.0
2320,3,2.01723395088324,2.0
2330,2,2.0201630201630203,2.0
2340,3,2.0213583938487827,2.0
2350,2,2.0216928966397276,2.0
2360,2,2.0224481152054214,2.0
2370,2,2.023618726275833,2.0
2380,2,2.0235195296094077,2.0
2390,0,2.024675867837725,2.0
2400,0,2.0254060807996668,2.0
2410,0,2.0244711737868104,2.0
2420,0,2.024370095002065,2.0
2430,1,2.02262443438914,2.0
2440,2,2.0221220811142975,2.0
2450,1,2.022847817217462,2.0
2460,3,2.022754977651361,2.0
2470,2,2.0218535006070417,2.0
2480,2,2.0205562273276905,2.0
2490,3,2.0200722601364913,2.0
2500,2,2.019592163134746,2.0
2510,0,2.016726403823178,2.0
2520,1,2.016263387544625,2.0
2530,3,2.0161991307783484,2.0
2540,2,2.015741833923652,2.0
2550,3,2.018032144257154,2.0
2560,2,2.0191331511128467,2.0
2570,3,2.0194476857253987,2.0
2580,3,2.018209996125533,2.0
2590,2,2.0196835198764957,2.0
2600,2,2.0192233756247595,2.0
2610,3,2.0199157410953656,2.0
2620,0,2.018695154521175,2.0
2630,2,2.0190041809198025,2.0
2640,1,2.0174176448315033,2.0
2650,3,2.017729158807997,2.0
2660,0,2.0172867343104097,2.0
2670,3,2.0175964058405094,2.0
2680,2,2.0182767624020888,2.0
2690,3,2.0178372352285394,2.0
2700,2,2.017400962606442,2.0
2710,2,2.017705643673921,2.0
2720,3,2.015435501653804,2.0
2730,2,2.014646649578909,2.0
2740,1,2.0149580445093034,2.0
2750,3,2.0134496546710285,2.0
2760,3,2.012676566461427,2.0
2770,3,2.0129916997473836,2.0
2780,0,2.010068320747932,2.0
2790,0,2.008240773916159,2.0
2800,0,2.0078543377365228,2.0
2810,3,2.0060476698683742,2.0
2820,3,2.0053172633817793,2.0
2830,3,2.0056517131755562,2.0
2840,1,2.007039774727209,2.0
2850,2,2.004209049456331,2.0
2860,3,2.0059419783292554,2.0
2870,3,2.006269592476489,2.0
2880,1,2.0065949323151684,2.0
2890,2,2.0069180214458666,2.0
2900,0,2.0055153395380905,2.0
2910,1,2.0048093438680867,2.0
2920,1,2.0041081821294076,2.0
2930,1,2.0040941658137155,2.0
2940,0,2.0030601836110167,2.0
2950,3,2.0037275499830565,2.0
2960,0,2.0033772374197905,2.0
2970,1,2.003365870077415,2.0
2980,2,2.004360952700436,2.0
2990,3,2.0053493814777665,2.0
3000,2,2.003998667110963,2.0
3010,0,2.0029890401859847,2.0
3020,1,2.0009930486593843,2.0
3030,2,2.001319696469812,2.0
3040,2,1.9996711608023676,2.0
3050,1,2.000983284169125,2.0
3060,3,2.0,2.0
3070,2,1.9990231195050472,2.0
3080,1,1.999675430055177,2.0
3090,1,1.999029440310579,2.0
3100,2,1.9990325701386649,2.0
3110,1,1.9961427193828352,2.0
3120,2,1.9948734380006408,2.0
3130,3,1.9958479718939637,2.0
3140,3,1.9977714103788602,2.0
3150,0,1.998413202158045,2.0
3160,2,2.000316355583676,2.0
3170,0,1.999684642068748,2.0
3180,3,2.0,2.0
3190,3,1.9993732372297086,2.0
3200,1,1.9990627928772258,2.0
3210,3,2.000311429461227,2.0
3220,1,2.0,2.0
3230,2,1.9987619931909626,2.0
3240,0,1.9990743597655045,2.0
3250,2,1.9978468163641956,2.0
3260,1,1.9969334559950935,2.0
3270,3,1.9957199633139713,2.0
3280,0,1.9969521487351418,2.0
3290,2,1.9963536918869644,2.0
3300,2,1.9963647379581946,2.0
3310,2,1.9966777408637875,2.0
3320,1,1.9951821740439626,2.0
3330,0,1.9945962173521465,2.0
3340,2,1.9940137683328345,2.0
3350,2,1.9958221426439868,2.0
3360,2,1.995834573043737,2.0
3370,3,1.9961435775734204,2.0
3380,2,1.9952676722863059,2.0
3390,2,1.9958714243585962,2.0
3400,1,1.995589532490444,2.0
3410,2,1.9967751392553503,2.0
3420,2,1.9979538146740718,2.0
3430,3,1.9985426989215973,2.0
3440,3,1.997965707643127,2.0
3450,2,1.997971602434077,2.0
3460,3,1.999422132331696,2.0
3470,1,1.9994237971766062,2.0
3480,1,1.9979890835966676,2.0
3490,2,1.9974219421369235,2.0
3500,2,1.99685804055984,2.0
3510,3,1.9962973511819995,2.0
3520,2,1.9968758875319512,2.0
3530,1,1.9968847352024923,2.0
3540,0,1.9968935329003106,2.0
3550,3,1.9971838918614475,2.0
3560,2,1.995787700084246,2.0
3570,2,1.9952394287314479,2.0
3580,3,1.9960904775202457,2.0
3590,3,1.996101364522417,2.0
3600,3,1.9963898916967509,2.0
3610,3,1.9977845472168374,2.0
3620,3,1.9977906655619995,2.0
3630,0,1.9988983751032774,2.0
3640,1,1.9994507003570448,2.0
3650,3,1.9997261024376882,2.0
3660,1,1.9983611035236275,2.0
3670,3,1.9986379733042767,2.0
3680,1,1.9975550122249388,2.0
3690,2,1.9981034949878083,2.0
3700,1,1.9962172385841663,2.0
3710,3,1.9962274319590407,2.0
3720,2,1.9965063155065843,2.0
3730,2,1.9967837041007772,2.0
3740,3,1.995990376904571,2.0
3750,1,1.9968008531058385,2.0
3760,2,1.9970752459452272,2.0
3770,3,1.9968178202068416,2.0
3780,3,1.9965617561491669,2.0
3790,0,1.9963070429965708,2.0
3800,2,1.996316758747698,2.0
3810,1,1.9952768302282866,2.0
3820,3,1.9971211724679403,2.0
3830,3,1.996345601670582,2.0
3840,1,1.9971361624576933,2.0
3850,3,1.9966242534406649,2.0
3860,3,1.9953379953379953,2.0
3870,0,1.9935417204856627,2.0
3880,3,1.9935583612471013,2.0
3890,1,1.9930609097918273,2.0
3900,3,1.992566008715714,2.0
3910,2,1.992073638455638,2.0
3920,3,1.9936240754909462,2.0
3930,0,1.9933859068939201,2.0
3940,0,1.9926414615579802,2.0
3950,2,1.9929131865350544,2.0
3960,0,1.9921736935117396,2.0
3970,3,1.9929488793754722,2.0
3980,1,1.9924642049736248,2.0
3990,2,1.9922325231771485,2.0
4000,2,1.9935016245938515,2.0
4010,3,1.9947643979057592,2.0
4020,1,1.9957721959711514,2.0
4030,0,1.9942942197965765,2.0
4040,0,1.9950507300173224,2.0
4050,0,1.99506294742039,2.0
4060,3,1.9935976360502339,2.0
4070,1,1.9926308032424467,2.0
4080,3,1.9943641264395982,2.0
4090,1,1.9934001466634075,2.0
4100,3,1.99463545476713,2.0
4110,3,1.9929457552906835,2.0
4120,1,1.9932055326377094,2.0
4130,3,1.9920116194625999,2.0
4140,2,1.9927553730982854,2.0
4150,3,1.9910864851842929,2.0
4160,2,1.9906272530641673,2.0
4170,1,1.9904099736274274,2.0
4180,1,1.9899545563262377,2.0
4190,2,1.9909329515628729,2.0
4200,1,1.991430611759105,2.0
4210,1,1.990501068629779,2.0
4220,3,1.9909973939824686,2.0
4230,0,1.989364216497282,2.0
4240,3,1.9893892949775995,2.0
4250,3,1.9889437779346035,2.0
4260,1,1.9889697254165688,2.0
4270,2,1.9899321002107235,2.0
4280,0,1.989488437281009,2.0
4290,2,1.9897459799580517,2.0
4300,3,1.9911648453847943,2.0
4310,2,1.9909533750869868,2.0
4320,2,1.9912057394121732,2.0
4330,3,1.9921496190256291,2.0
4340,3,1.9928587882976272,2.0
4350,3,1.9928752011031947,2.0
4360,2,1.9915157074065581,2.0
4370,3,1.9924502402196294,2.0
4380,2,1.992695731568135,2.0
4390,2,1.9927123662035984,2.0
4400,1,1.9931833674164963,2.0
4410,2,1.992745409204262,2.0
4420,1,1.9918570459172134,2.0
4430,0,1.9921011058451816,2.0
4440,3,1.992344066651655,2.0
4450,0,1.9907885868344193,2.0
4460,1,1.9912575655682583,2.0
4470,3,1.9903824647729815,2.0
4480,3,1.990403927694711,2.0
4490,2,1.9908706301491872,2.0
4500,2,1.9920017773828038,2.0
4510,2,1.9926845488805143,2.0
4520,3,1.9922583499225834,2.0
4530,3,1.9920547340542927,2.0
4540,2,1.99163179916318,2.0
4550,0,1.991869918699187,2.0
4560,0,1.9914492435869326,2.0
4570,1,1.9919054911397944,2.0
4580,3,1.9914865749836281,2.0
4590,3,1.9908516663036375,2.0
4600,0,1.991740925885677,2.0
4610,2,1.9926263283452614,2.0
4620,2,1.9932914953473275,2.0
4630,1,1.9933059814294969,2.0
4640,3,1.993104934281405,2.0
4650,1,1.9924747366157816,2.0
4660,2,1.9927054280197383,2.0
4670,2,1.9927210447441661,2.0
4680,3,1.9933774834437086,2.0
4690,0,1.9938179492645491,2.0
4700,3,1.9938310997660071,2.0
4710,3,1.9949055402250053,2.0
4720,2,1.9932217750476593,2.0
4730,2,1.9928133586979497,2.0
4740,0,1.9930394431554523,2.0
4750,2,1.993475057882551,2.0
4760,3,1.9934887628649443,2.0
4770,2,1.9926640117375811,2.0
4780,2,1.9933068395733111,2.0
4790,2,1.9926946357754123,2.0
4800,2,1.9929181420537387,2.0
4810,1,1.993764290168364,2.0
4820,2,1.992740095415889,2.0
4830,3,1.9921341337197267,2.0
4840,1,1.9921503821524478,2.0
4850,3,1.992372706658421,2.0
4860,3,1.9925941164369472,2.0
4870,1,1.9924040238144118,2.0
4880,2,1.9922147101003893,2.0
4890,0,1.9914127990186057,2.0
4900,1,1.991838400326464,2.0
4910,3,1.9916513948279373,2.0
4920,2,1.9922779922779923,2.0
4930,0,1.9922936524031636,2.0
4940,1,1.9919044727787898,2.0
4950,2,1.9911129064835387,2.0
4960,3,1.9917355371900827,2.0
4970,1,1.9903439951719977,2.0
4980,3,1.9905641437462358,2.0
4990,2,1.9903826888399119,2.0
5000,1,1.9898020395920817,2.0
5010,0,1.989423268808621,2.0
5020,3,1.9896434973112926,2.0
5030,2,1.9894653150467103,2.0
5040,3,1.9880975996826027,2.0
5050,3,1.9881211641259156,2.0
5060,3,1.9891325824935784,2.0
5070,3,1.9883652139617431,2.0
5080,3,1.9897657941350129,2.0
5090,1,1.990571596935769,2.0
5100,3,1.9917663203293472,2.0
5110,3,1.9919780864801409,2.0
5120,3,1.9919937512204648,2.0
5130,1,1.9922042486844669,2.0
5140,2,1.9926084419373662,2.0
5150,3,1.9930110658124636,2.0
5160,2,1.9928308467351288,2.0
5170,1,1.9934248694643202,2.0
5180,2,1.9934375603165413,2.0
5190,1,1.993642843382778,2.0
5200,1,1.993078254181888,2.0
5210,0,1.9932834388792937,2.0
5220,3,1.9932963033901552,2.0
5230,3,1.9948384630089848,2.0
5240,1,1.9940850982636902,2.0
5250,2,1.9931441630165683,2.0
5260,2,1.9931571944497244,2.0
5270,1,1.9920318725099602,2.0
5280,2,1.9929937511834879,2.0
5290,2,1.9926289926289926,2.0
5300,2,1.992642897566497,2.0
5310,2,1.9926567501412162,2.0
5320,2,1.9921067468520954,2.0
5330,1,1.9924967173138248,2.0
5340,2,1.9925107657741996,2.0
5350,2,1.99252476172678,2.0
5360,1,1.9923521731020333,2.0
5370,3,1.992552597281698,2.0
5380,2,1.9923805984017842,2.0
5390,0,1.9914672602485624,2.0
5400,1,1.9909276059988892,2.0
5410,1,1.9911291812973573,2.0
5420,0,1.9911455451023796,2.0
5430,2,1.9907935923402689,2.0
5440,1,1.991361882006984,2.0
5450,3,1.9917446340121079,2.0
5460,2,1.9921259842519685,2.0
5470,1,1.991592030707366,2.0
5480,3,1.9914249224594052,2.0
5490,3,1.9919868876343108,2.0
5500,1,1.9914560988911107,2.0
5510,2,1.9921974233351478,2.0
5520,0,1.9925738090925558,2.0
5530,3,1.9925872355812693,2.0
5540,2,1.992600613607652,2.0
5550,0,1.9924337957124842,2.0
5560,3,1.9920877540010788,2.0
5570,2,1.992460958535272,2.0
5580,3,1.991578570148719,2.0
5590,2,1.99213020926489,2.0
5600,3,1.9925013390465989,2.0
5610,2,1.992158260559615,2.0
5620,2,1.9916384984878135,2.0
5630,2,1.9920085242408099,2.0
5640,3,1.9914908704130474,2.0
5650,2,1.9913289683241904,2.0
5660,2,1.9920508744038157,2.0
5670,2,1.9915358843237525,2.0
5680,1,1.991902834008097,2.0
5690,1,1.9917413459848885,2.0
5700,3,1.9921066479564988,2.0
5710,2,1.9921204692698302,2.0
5720,3,1.9924838314979898,2.0
5730,3,1.9931949049031583,2.0
5740,1,1.993206758404459,2.0
5750,3,1.9930446878803687,2.0
5760,1,1.9935775039055719,2.0
5770,2,1.9944550337896378,2.0
5780,2,1.9949835668569451,2.0
5790,2,1.995682956311518,2.0
5800,2,1.9955180141354938,2.0
5810,2,1.9960419893305799,2.0
5820,2,1.9960487888678922,2.0
5830,2,1.9958840679128795,2.0
5840,2,1.9964047252182846,2.0
5850,2,1.9955563151598017,2.0
5860,0,1.9950520389012114,2.0
5870,2,1.99523079543519,2.0
5880,3,1.9947287876211528,2.0
5890,3,1.99371923272789,2.0
5900,0,1.99288256227758,2.0
5910,2,1.9922178988326849,2.0
5920,3,1.9929066036142544,2.0
5930,3,1.9929185634800202,2.0
5940,3,1.992930483083656,2.0
5950,2,1.9932784405982187,2.0
5960,0,1.9922831739641,2.0
5970,2,1.9929660023446658,2.0
5980,0,1.9928105667948504,2.0
5990,1,1.9926556501418795,2.0
6000,1,1.9931678053657724,2.0
6010,1,1.9930128098486108,2.0
6020,0,1.992360073077562,2.0
6030,1,1.991543690930194,2.0
6040,1,1.9912266181095846,2.0
6050,2,1.9912411171707156,2.0
6060,2,1.9905956112852665,2.0
6070,3,1.9902816669411958,2.0
6080,3,1.9901332017760236,2.0
6090,2,1.9904777540633722,2.0
6100,1,1.9906572693001148,2.0
6110,1,1.99050891834397,2.0
6120,3,1.9906877961117464,2.0
6130,3,1.990376773772631,2.0
6140,3,1.990229604298974,2.0
6150,3,1.9912209396846041,2.0
6160,2,1.9909105664664828,2.0
6170,1,1.9902771025765678,2.0
6180,0,1.9898074745186862,2.0
6190,3,1.9906315619447585,2.0
6200,0,1.9903241412675374,2.0
6210,2,1.9898567058444694,2.0
6220,2,1.9901945024915608,2.0
6230,3,1.9902102391269458,2.0
6240,1,1.9903861560647331,2.0
6250,2,1.9900815869460886,2.0
6260,0,1.9905765852100303,2.0
6270,1,1.990591612183065,2.0
6280,1,1.9906065913071167,2.0
6290,0,1.9907804800508664,2.0
6300,3,1.9906364069195366,2.0
6310,2,1.990334336872128,2.0
6320,3,1.9908242366714128,2.0
6330,1,1.9905228241983888,2.0
6340,1,1.9906954739000158,2.0
6350,1,1.9913399464651236,2.0
6360,2,1.991196352774721,2.0
6370,3,1.9908962486265893,2.0
6380,0,1.9902836545995926,2.0
6390,2,1.990142387732749,2.0
6400,3,1.9904702390251523,2.0
6410,1,1.989705194197473,2.0
6420,1,1.9895654882417069,2.0
6430,0,1.9889597263256102,2.0
6440,3,1.9886663561558764,2.0
6450,1,1.9880638660672765,2.0
6460,1,1.9874632409843678,2.0
6470,3,1.9870190078813166,2.0
6480,3,1.9871933343619812,2.0
6490,3,1.9873671237097519,2.0
6500,1,1.9867712659590833,2.0
6510,3,1.9870987559514668,2.0
6520,2,1.9874252415273732,2.0
6530,3,1.988516306844281,2.0
6540,2,1.9889925087907048,2.0
6550,2,1.989161960006106,2.0
6560,2,1.9888736473098614,2.0
6570,3,1.9884340283061939,2.0
6580,3,1.988907460872208,2.0
6590,2,1.9886208466090123,2.0
6600,3,1.9890925617330708,2.0
6610,3,1.9897141128422327,2.0
6620,1,1.9892765443286513,2.0
6630,2,1.9895943296637009,2.0
6640,3,1.9897605782261707,2.0
6650,2,1.9900766801984664,2.0
6660,0,1.9890406845818946,2.0
6670,0,1.9886074051866287,2.0
6680,0,1.9880257446490046,2.0
6690,2,1.9881930952025109,2.0
6700,3,1.9877630204447096,2.0
6710,1,1.988079272835643,2.0
6720,1,1.988245796756435,2.0
6730,3,1.9887089585499926,2.0
6740,2,1.988577362409138,2.0
6750,1,1.9885942823285438,2.0
6760,1,1.9890548735394173,2.0
6770,1,1.9887756609068084,2.0
6780,0,1.9889396844123286,2.0
6790,3,1.9893977322927403,2.0
6800,2,1.990148507572416,2.0
6810,3,1.9901629716634854,2.0
6820,3,1.990470605483067,2.0
6830,2,1.9907773386034255,2.0
6840,3,1.991083174974419,2.0
6850,1,1.9899284775945119,2.0
6860,2,1.990380411018802,2.0
6870,0,1.989666715179741,2.0
6880,3,1.989972387734341,2.0
6890,3,1.9896967058482078,2.0
6900,2,1.9895667294594985,2.0
6910,1,1.9897265229344523,2.0
6920,2,1.9893079034821557,2.0
6930,2,1.989756167941134,2.0
6940,3,1.9899149978389281,2.0
6950,1,1.9889224572004027,2.0
6960,1,1.9889383709237178,2.0
6970,3,1.9899583990819107,2.0
6980,2,1.9901160292221745,2.0
6990,0,1.9898440852524675,2.0
7000,2,1.990144265104985,2.0
7010,1,1.9895877906147483,2.0
7020,2,1.989175331149409,2.0
7030,0,1.9890484995022044,2.0
7040,2,1.9887800028405056,2.0
7050,2,1.9883704439086654,2.0
7060,2,1.9882452910352642,2.0
7070,3,1.9889690284259651,2.0
7080,2,1.9891258296850727,2.0
7090,3,1.9887180933577775,2.0
7100,3,1.9887339811294185,2.0
7110,3,1.9895935873998032,2.0
7120,2,1.9891869119505687,2.0
7130,2,1.98948254101809,2.0
7140,3,1.9892171964710825,2.0
7150,3,1.989092434624528,2.0
7160,2,1.989247311827957,2.0
7170,2,1.9887045042532423,2.0
7180,0,1.9884417212087453,2.0
7190,3,1.9887359198998749,2.0
7200,2,1.9884738230801278,2.0
7210,2,1.9884898072389405,2.0
7220,1,1.988644232100817,2.0
7230,3,1.9881067625501314,2.0
7240,3,1.9881231874050544,2.0
7250,3,1.9880016549441457,2.0
7260,2,1.988155901390993,2.0
7270,3,1.9876220602393069,2.0
7280,1,1.9875017167971432,2.0
7290,0,1.9879303250582911,2.0
7300,3,1.9880838241336802,2.0
7310,3,1.9882369032964027,2.0
7320,3,1.9885261576287392,2.0
7330,1,1.9884054017187287,2.0
7340,2,1.98882985969214,2.0
7350,1,1.9881648755271393,2.0
7360,3,1.988588506996332,2.0
7370,3,1.9887396554063221,2.0
7380,3,1.988619428261753,2.0
7390,2,1.988093627384657,2.0
7400,2,1.988379948655587,2.0
7410,3,1.9889353663473215,2.0
7420,3,1.988950276243094,2.0
7430,2,1.9888305746198358,2.0
7440,3,1.9895175379653272,2.0
7450,3,1.990202657361428,2.0
7460,2,1.9898136978957244,2.0
7470,2,1.9895596305715433,2.0
7480,2,1.9890388985429754,2.0
7490,3,1.9895875050060072,2.0
7500,2,1.9893347553659513,2.0
7510,3,1.9897483690587139,2.0
7520,3,1.9892301555644196,2.0
7530,0,1.9887133182844243,2.0
7540,2,1.9893913274101578,2.0
7550,3,1.9894053767712885,2.0
7560,3,1.990080677159106,2.0
7570,3,1.9906221106855104,2.0
7580,3,1.9905025722200238,2.0
7590,3,1.990778553550257,2.0
7600,3,1.9906591237995002,2.0
7610,3,1.9898830639863356,2.0
7620,3,1.989502689935704,2.0
7630,1,1.989778534923339,2.0
7640,1,1.989661039131004,2.0
7650,0,1.9891517448699516,2.0
7660,3,1.9895574990210156,2.0
7670,1,1.989962195280928,2.0
7680,0,1.9898450722562167,2.0
7690,3,1.9911584969444807,2.0
7700,3,1.9916893909881834,2.0
7710,0,1.9917001685903255,2.0
7720,1,1.9913223675689677,2.0
7730,2,1.9904281464234899,2.0
7740,3,1.990311329285622,2.0
7750,1,1.99045284479422,2.0
7760,2,1.9909805437443628,2.0
7770,1,1.9913782010037318,2.0
7780,2,1.991389281583344,2.0
7790,3,1.992170453086895,2.0
7800,3,1.9923086783745674,2.0
7810,3,1.992574574318269,2.0
7820,3,1.9920726249840175,2.0
7830,3,1.9928489337249393,2.0
7840,3,1.9928580538196659,2.0
7850,3,1.992867150681442,2.0
7860,1,1.9922401730059789,2.0
7870,2,1.991868885783255,2.0
7880,2,1.9922598654993022,2.0
7890,1,1.992269674312508,2.0
7900,2,1.9917731932666751,2.0
7910,3,1.9914043736569333,2.0
7920,3,1.9915414720363591,2.0
7930,0,1.9909216996595638,2.0
7940,3,1.9916887041934266,2.0
7950,3,1.9911960759652874,2.0
